------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 online.s      1 | Comment     | 11 |         |    0 | 00/8000               | ****************************************************************************
    2 |  1 online.s      2 | Comment     | 11 |         |    0 | 00/8000               | *                                                                          *
    3 |  1 online.s      3 | Comment     | 11 |         |    0 | 00/8000               | * ONLINE - Lists all disk volumes connected to the computer                *
    4 |  1 online.s      4 | Comment     | 11 |         |    0 | 00/8000               | * Copyright (C) 2017,2018  William L. Chatfield <bill_chatfield@yahoo.com> *
    5 |  1 online.s      5 | Comment     | 11 |         |    0 | 00/8000               | *                                                                          *
    6 |  1 online.s      6 | Comment     | 11 |         |    0 | 00/8000               | * This program is free software; you can redistribute it and/or modify     *
    7 |  1 online.s      7 | Comment     | 11 |         |    0 | 00/8000               | * it under the terms of the GNU General Public License as published by     *
    8 |  1 online.s      8 | Comment     | 11 |         |    0 | 00/8000               | * the Free Software Foundation; either version 2 of the License, or        *
    9 |  1 online.s      9 | Comment     | 11 |         |    0 | 00/8000               | * (at your option) any later version.                                      **                                                                          *
   10 |  1 online.s     10 | Comment     | 11 |         |    0 | 00/8000               | * This program is distributed in the hope that it will be useful,          *
   11 |  1 online.s     11 | Comment     | 11 |         |    0 | 00/8000               | * but WITHOUT ANY WARRANTY; without even the implied warranty of           *
   12 |  1 online.s     12 | Comment     | 11 |         |    0 | 00/8000               | * MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the            *
   13 |  1 online.s     13 | Comment     | 11 |         |    0 | 00/8000               | * GNU General Public License for more details.                             *
   14 |  1 online.s     14 | Comment     | 11 |         |    0 | 00/8000               | *                                                                          *
   15 |  1 online.s     15 | Comment     | 11 |         |    0 | 00/8000               | * You should have received a copy of the GNU General Public License along  *
   16 |  1 online.s     16 | Comment     | 11 |         |    0 | 00/8000               | * with this program; if not, write to the Free Software Foundation, Inc.,  *
   17 |  1 online.s     17 | Comment     | 11 |         |    0 | 00/8000               | * 51 Franklin Street, Fifth Floor, Boston, MA 02110-1301 USA.              *
   18 |  1 online.s     18 | Comment     | 11 |         |    0 | 00/8000               | *                                                                          *
